"TIME","GEO","SEX","AGE","CITIZEN","UNIT","Value","Flag and Footnotes"
"2016","Estonia","Females","From 15 to 74 years","Total","Thousand","20.4",""
"2016","Ireland","Total","From 15 to 74 years","Total","Thousand","173.1",""
"2016","Ireland","Males","From 15 to 74 years","Total","Thousand","108.8",""
"2016","Ireland","Females","From 15 to 74 years","Total","Thousand","64.3",""
"2016","Greece","Total","From 15 to 74 years","Total","Thousand","1,130.9",""
"2016","Greece","Males","From 15 to 74 years","Total","Thousand","527.5",""
"2016","Greece","Females","From 15 to 74 years","Total","Thousand","603.4",""
"2016","Spain","Total","From 15 to 74 years","Total","Thousand","4,481.2",""
"2016","Spain","Males","From 15 to 74 years","Total","Thousand","2,213.0",""
"2016","Spain","Females","From 15 to 74 years","Total","Thousand","2,268.2",""
"2016","France","Total","From 15 to 74 years","Total","Thousand","2,972.4",""
"2016","France","Males","From 15 to 74 years","Total","Thousand","1,570.8",""
"2016","France","Females","From 15 to 74 years","Total","Thousand","1,401.6",""
"2016","Croatia","Total","From 15 to 74 years","Total","Thousand","239.7",""
"2016","Croatia","Males","From 15 to 74 years","Total","Thousand","123.0",""
"2016","Croatia","Females","From 15 to 74 years","Total","Thousand","116.7",""
"2016","Italy","Total","From 15 to 74 years","Total","Thousand","3,012.0",""
"2016","Italy","Males","From 15 to 74 years","Total","Thousand","1,617.1",""
"2016","Italy","Females","From 15 to 74 years","Total","Thousand","1,394.9",""
"2016","Cyprus","Total","From 15 to 74 years","Total","Thousand","54.0",""
"2016","Cyprus","Males","From 15 to 74 years","Total","Thousand","27.2",""
"2016","Cyprus","Females","From 15 to 74 years","Total","Thousand","26.8",""
"2016","Latvia","Total","From 15 to 74 years","Total","Thousand","95.3",""
"2016","Latvia","Males","From 15 to 74 years","Total","Thousand","53.6",""
"2016","Latvia","Females","From 15 to 74 years","Total","Thousand","41.7",""
"2016","Lithuania","Total","From 15 to 74 years","Total","Thousand","116.2",""
"2016","Lithuania","Males","From 15 to 74 years","Total","Thousand","66.4",""
"2016","Lithuania","Females","From 15 to 74 years","Total","Thousand","49.8",""
"2016","Luxembourg","Total","From 15 to 74 years","Total","Thousand","17.5",""
"2016","Luxembourg","Males","From 15 to 74 years","Total","Thousand","9.1",""
"2016","Luxembourg","Females","From 15 to 74 years","Total","Thousand","8.4",""
"2016","Hungary","Total","From 15 to 74 years","Total","Thousand","234.6",""
"2016","Hungary","Males","From 15 to 74 years","Total","Thousand","127.5",""
"2016","Hungary","Females","From 15 to 74 years","Total","Thousand","107.1",""
"2016","Malta","Total","From 15 to 74 years","Total","Thousand","9.5",""
"2016","Malta","Males","From 15 to 74 years","Total","Thousand","5.4",""
"2016","Malta","Females","From 15 to 74 years","Total","Thousand","4.1",""
"2016","Netherlands","Total","From 15 to 74 years","Total","Thousand","538.5",""
"2016","Netherlands","Males","From 15 to 74 years","Total","Thousand","267.7",""
"2016","Netherlands","Females","From 15 to 74 years","Total","Thousand","270.8",""
"2016","Austria","Total","From 15 to 74 years","Total","Thousand","270.0",""
"2016","Austria","Males","From 15 to 74 years","Total","Thousand","153.5",""
"2016","Austria","Females","From 15 to 74 years","Total","Thousand","116.6",""
"2016","Poland","Total","From 15 to 74 years","Total","Thousand","1,063.4",""
"2016","Poland","Males","From 15 to 74 years","Total","Thousand","581.1",""
"2016","Poland","Females","From 15 to 74 years","Total","Thousand","482.3",""
"2016","Portugal","Total","From 15 to 74 years","Total","Thousand","573.0",""
"2016","Portugal","Males","From 15 to 74 years","Total","Thousand","291.0",""
"2016","Portugal","Females","From 15 to 74 years","Total","Thousand","282.0",""
"2016","Romania","Total","From 15 to 74 years","Total","Thousand","529.9",""
"2016","Romania","Males","From 15 to 74 years","Total","Thousand","338.9",""
"2016","Romania","Females","From 15 to 74 years","Total","Thousand","190.9",""
"2016","Slovenia","Total","From 15 to 74 years","Total","Thousand","79.6",""
"2016","Slovenia","Males","From 15 to 74 years","Total","Thousand","39.8",""
"2016","Slovenia","Females","From 15 to 74 years","Total","Thousand","39.8",""
"2016","Slovakia","Total","From 15 to 74 years","Total","Thousand","266.8",""
"2016","Slovakia","Males","From 15 to 74 years","Total","Thousand","132.5",""
"2016","Slovakia","Females","From 15 to 74 years","Total","Thousand","134.3",""
"2016","Finland","Total","From 15 to 74 years","Total","Thousand","236.8",""
"2016","Finland","Males","From 15 to 74 years","Total","Thousand","125.8",""
"2016","Finland","Females","From 15 to 74 years","Total","Thousand","110.9",""
"2016","Sweden","Total","From 15 to 74 years","Total","Thousand","369.0",""
"2016","Sweden","Males","From 15 to 74 years","Total","Thousand","203.4",""
"2016","Sweden","Females","From 15 to 74 years","Total","Thousand","165.6",""
"2016","United Kingdom","Total","From 15 to 74 years","Total","Thousand","1,599.3",""
"2016","United Kingdom","Males","From 15 to 74 years","Total","Thousand","872.7",""
"2016","United Kingdom","Females","From 15 to 74 years","Total","Thousand","726.6",""
"2016","Iceland","Total","From 15 to 74 years","Total","Thousand","5.8",""
"2016","Iceland","Males","From 15 to 74 years","Total","Thousand","3.0",""
"2016","Iceland","Females","From 15 to 74 years","Total","Thousand","2.8",""
"2016","Norway","Total","From 15 to 74 years","Total","Thousand","129.5",""
"2016","Norway","Males","From 15 to 74 years","Total","Thousand","78.6",""
"2016","Norway","Females","From 15 to 74 years","Total","Thousand","50.9",""
"2016","Switzerland","Total","From 15 to 74 years","Total","Thousand","238.2",""
"2016","Switzerland","Males","From 15 to 74 years","Total","Thousand","125.2",""
"2016","Switzerland","Females","From 15 to 74 years","Total","Thousand","113.0",""
"2016","Former Yugoslav Republic of Macedonia, the","Total","From 15 to 74 years","Total","Thousand","225.0",""
"2016","Former Yugoslav Republic of Macedonia, the","Males","From 15 to 74 years","Total","Thousand","141.6",""
"2016","Former Yugoslav Republic of Macedonia, the","Females","From 15 to 74 years","Total","Thousand","83.5",""
"2016","Turkey","Total","From 15 to 74 years","Total","Thousand","3,308.4",""
"2016","Turkey","Males","From 15 to 74 years","Total","Thousand","1,995.6",""
"2016","Turkey","Females","From 15 to 74 years","Total","Thousand","1,312.8",""
